Node_Moniker,is_outbound,Send_InstRate,Send_CurRate,Send_AvgRate,Send_PeakRate,Send_IdleTime,Send_BytesTransferred,Recv_InstRate,Recv_CurRate,Recv_AvgRate,Recv_PeakRate,Recv_IdleTime,Recv_BytesTransferred,TotalConnectionTime
anonymous,True,2544,46771,22412,5192010,160000000,20241383340,268417,59998,22723,4711210,100000000,20522448190,903153587366082
HuginnRelayer,False,117881,50453,19961,5216680,200000000,42165902170,260992,57872,17251,5129950,120000000,36441227649,2112446813116813
def,False,116315,41262,18924,5214210,220000000,1438499805,108589,49858,19558,2033110,260000000,1486699195,76016099401963
cosmos_node,True,95,42557,21512,5215720,220000000,23222349629,145835,55609,22148,4370460,160000000,23908477168,1079493628222578
republic-crypto,True,1945,47043,24530,5215930,180000000,9973888696,358950,70366,21123,2781733,60000000,8588638511,406593436777193
Tendermint,False,117881,49508,20587,5209240,200000000,9902415317,162695,56756,20851,4002880,160000000,10029292457,481003184028836
Atomic Wallet,True,2261,45074,21758,5217060,180000000,19785642041,271483,59174,18024,5124830,120000000,16390038620,909333658284957
chvo3g0u3qm1j8cqr84g,False,2261,48671,24364,5217020,180000000,22155583577,371633,72421,23071,3244880,80000000,20980232190,909375752089159
cl5o9dgbf51k9bdalj00,False,117881,49456,23364,5215970,180000000,19587919116,274125,61712,23419,2677970,60000000,19634042619,838397828434625
ECO Stake,False,116315,45023,22275,4770730,220000000,8923046422,208336,51195,18621,4378920,120000000,7459502751,400594586802145
6p98mxmQe1,False,117881,51296,24034,4772760,200000000,2408730443,198150,51748,21877,2119700,40000000,2192601291,100223413999963
cl5o9igorfvetbpv06ig,False,2544,46916,23494,5217790,140000000,19697350922,273342,60591,23624,3166200,80000000,19806339637,838405167595322
bravo,True,118662,46563,19349,3893210,220000000,1371705460,161895,56035,20154,1908800,180000000,1428780000,70893669020530
Cosmostation,False,2907,48843,23936,5218340,140000000,20067907992,285479,65507,21304,4593100,60000000,17861253437,838388816459169
Pupmos,False,117096,46150,17542,5221860,220000000,37010757772,148618,53278,22306,4091470,160000000,47063140964,2109868214105083
e300dc5a-06516f,False,116315,45380,18365,5217020,220000000,13989731350,137277,52514,20126,4351700,220000000,15330470087,761740450503650
GlacierLuo,False,171,1715,1239,77090,220000000,2618413050,0,0,0,3278940,22980000000,599827,2112742992828916
exodus,False,117881,50822,23926,5215760,180000000,28200474302,115819,42717,18813,5126300,40000000,22174066845,1178655772192647
cosmos-mainnet-rpc.ztake.org,False,116315,43752,18438,5220420,220000000,15458757477,143791,52557,18936,4463900,180000000,15875553975,838396560939464
chvo7bs5kla0rfub9dog,False,2544,48541,24521,5217020,160000000,20558081569,373233,71834,23354,3115490,80000000,19579772938,838402167139410
9cc6d4099c5b,False,171,1732,6598,5214990,220000000,13845982722,0,332,1059,501350,560000000,2221221129,2098451524996519
Cosmostation,False,2907,48648,23544,5221650,140000000,19739363499,311358,72278,21015,4357980,100000000,17618891571,838403104403783
d92a58245abf,False,2907,26397,8014,5214210,140000000,2575384876,67739,20525,1499,328050,100000000,481603018,321367735444442
OWALLET,False,116315,48562,17557,5216570,220000000,37893746440,165877,56367,19964,5130330,180000000,43088866567,2158332001012713
am,False,116315,42292,19713,5217790,220000000,16527508155,145835,52015,17443,5128640,200000000,14624606802,838402037035195
Cosmostation,False,2544,46050,23804,5214970,160000000,20979513423,47938,31930,21241,4337370,60000000,18721083046,881360373053264
GcRynp-BkjU,False,117881,49029,20257,3030640,200000000,328839974,184025,59725,17928,1325706,120000000,291038014,16233424077986
chama05arbo1c01ujte0,False,117881,45027,17194,5217610,180000000,14415206624,156923,56370,22367,4410080,160000000,18752290501,838400605164605
cosmoshub-4,True,119442,51610,24132,5217790,220000000,21839937329,355892,70448,20870,4064910,80000000,18887656274,905013335064774
aws-nc-atom1,True,2261,48553,23768,5217790,180000000,17845427706,360408,70074,23978,5122950,60000000,18002762067,750813291178969
Cosmostation,False,2544,48747,24007,5217230,160000000,20127377842,345308,67784,20676,4595610,80000000,17334431701,838395208965793
exodus,False,117881,51357,24126,5210380,180000000,20227210466,343058,68053,19476,5120560,60000000,16328373584,838393679117002
Galaxy007,True,171,1715,1240,59250,220000000,2138114430,0,0,0,1971700,33620000000,550451,1724313651671857
prd-sbg3-cosmos-1040-validator-01,False,126008,43059,23272,5199500,220000000,19511150565,151005,49096,15154,5120490,180000000,12705445406,838394477994938
bd-cosmos-validator02,False,117096,45480,21874,5210380,220000000,18339298728,140232,51883,22009,4442470,200000000,18451917713,838397893206847
Pro-Nodes_rpc,True,117100,46199,19780,5217790,180000000,17901328185,155470,53321,17334,4596010,180000000,15687486894,905013757783181
RPCIBS,True,116315,45281,18166,5208580,220000000,11283233582,108589,51256,20602,4352030,260000000,12796679316,621123747464506
hello-cosmos-relayer,True,117877,43250,19293,5222360,220000000,21982769383,146564,52887,20793,4347560,180000000,23692124728,1139433684545431
anonymous,True,2261,44815,22808,5218010,180000000,20713989035,122425,52464,22116,4409390,120000000,20085219503,908193579985203
Coinone Node,False,2261,48481,25581,5217230,180000000,12383968045,330933,72074,22096,3941770,40000000,10696809309,484103453916115
40e0361dfaf0,False,171,1773,6889,5218020,220000000,6264222020,609,1215,1154,484180,920000000,1048996133,909309529833590
happynode,True,2261,48683,24941,5208580,180000000,8004785398,447830,75515,23454,3185121,80000000,7527547288,320942971621030
wKjfDV-Qred,True,116315,45432,19595,5218820,220000000,17813317597,145835,52568,21095,4347790,160000000,19177681839,909093680540230
anonymous,True,2544,47710,22687,5217790,160000000,20623246454,185121,51662,22659,4341770,80000000,20597911154,909033582522013
wit,True,2907,47948,23627,5215720,140000000,3016806999,287917,69402,22390,2242500,100000000,2858886319,127683184851284
customer-internal-instance-cosmos-8cd109311087,False,117881,49866,23425,5220590,200000000,11926722147,298433,62481,24122,3837090,100000000,12281575678,509141900882056
cb-mainnet,False,2544,49468,24466,5215720,160000000,7563582257,163075,48276,18270,2379217,80000000,5648102724,309152587553316
cosmos-main,True,119442,48804,19095,5217610,220000000,17350280440,166882,57473,21303,4473740,140000000,19355965996,908613678646144
anonymous,True,2544,45150,21827,5210180,160000000,19824041105,215721,55624,22282,4328600,140000000,20238117594,908253585891996
ECO Stake,False,117100,46101,20371,4770730,180000000,1158876416,136971,52193,16948,4360900,160000000,964136971,56888100107448
exodus,False,1457,47050,22448,4376930,140000000,327282342,168340,45763,13847,2261630,20000000,201884013,14579478249742
prd-rbx8-cosmos-1040-validator-02,False,118662,46036,23454,5217830,220000000,19663782039,149323,52261,15432,4034880,160000000,12937935880,838398393190309
cosmos-node,False,110907,43398,19588,5217230,220000000,3556477212,141250,51886,21432,1592360,200000000,3891147048,181561908816604
cosmos,True,171,1715,1241,59250,220000000,1126559564,0,0,0,1307820,3660000000,240904,907563681474168
CosmoshubTheGreat,False,116315,43018,16308,5215720,220000000,13671421444,85577,50389,22882,2663230,220000000,19183013370,838350217007318
node,False,119442,45068,17558,5209240,200000000,14719660994,147491,53060,19899,4375740,180000000,16682670933,838352443966849
tm1422,True,118662,45736,22145,5210380,220000000,11768894380,105192,52697,19770,4347380,120000000,10506759225,531453687683468
colossus-node5,False,95,39690,19045,5217230,220000000,15965946038,137277,52250,21474,4546200,180000000,18002376613,838340448265868
xnldc65scvwd,True,118658,45765,21896,4772760,220000000,4920102819,151723,53199,19280,3972100,160000000,4332242794,224703611600573
cosmos,True,117881,46070,20894,5217830,200000000,17509298992,156480,52072,19406,4354250,180000000,16263071812,838023682716570
flow,True,117100,43774,23192,5204470,180000000,11635892143,139314,51119,18674,4500130,160000000,9369063346,501723671259691
cole,False,118658,51207,24726,5204470,220000000,6770633935,118286,28828,18306,2346750,80000000,5012683523,273828108511779
peer2,True,117881,50804,22605,5215720,180000000,18425713432,353820,65352,21767,5128460,80000000,17743134970,815133452794486
cb-mainnet,False,171,1715,1256,5170820,220000000,440844441,0,0,1,371,6640000000,422109,350946753977460
cosmoshub-fra1-2-querier-statefulset-0,True,2713,41542,21777,5212910,220000000,14964604440,149850,53435,21198,4669590,140000000,14566694572,687183637349410
1fe394b7,False,117877,48083,21741,5215720,220000000,4858789027,162270,54489,21841,1619160,160000000,4881034540,223480334771895
node,False,171,17228,19145,5215930,220000000,1682590759,108589,50248,17938,4591250,260000000,1576515721,87885965234817
composer,False,116315,48980,20661,1513412,220000000,154992172,151005,58453,18219,1295430,140000000,136671098,7501701500856
ppdkrrxatom,True,171,1715,1240,59250,220000000,2179485176,0,0,0,3274810,3760000000,540334,1757883756377590
node,False,110907,45035,17811,5215940,220000000,16058820072,139967,53039,21564,4375540,180000000,19442885568,901639687221805
colossus-node5,True,117881,50053,18506,5218820,180000000,15386729556,260650,59077,19450,4581380,120000000,16171072853,831423756385564
Tendermint,True,116315,43680,20033,5211150,220000000,16788316736,146886,52785,20927,4355880,180000000,17537642669,838023680369478
delta-keragon,True,119442,44256,17893,5209640,220000000,15866239382,153959,54272,20166,4338280,180000000,17881411026,886713756381189
prodkrrxatom,True,171,1715,1241,77090,220000000,2800836704,0,0,0,1188360,3760000000,451189,2257803755969802
c6282b2b471d,True,171,1760,7539,5121170,220000000,3267703896,24410,18129,2472,449230,280000000,1071567965,433441656039597
cosmos-main,True,1457,48447,23677,5217790,140000000,15701469138,12245,25772,21710,5128850,180000000,14397009627,663153677732048
rpc-2.cosmos.nodes.guru,True,117881,44787,21005,4357090,180000000,4949286912,145636,51667,18078,3929490,180000000,4259718382,235623668887639
zpl-cosmoshub-main.node[2],True,3791,46914,21939,4773860,200000000,7502518565,256571,60788,17921,3284490,120000000,6128500976,341973694450195
cosmoshub-0,False,116315,45053,20410,4768690,220000000,7293096993,182294,53745,20417,2767740,140000000,7295765730,357336924870132
croshaaf2b1uqepj3qig,False,117881,46867,18716,5215930,180000000,17020170954,262667,58700,22040,4357850,120000000,20042890416,909377373150292
Cosmostation,False,2544,49244,23839,5218710,160000000,19986702935,255408,61288,21353,4337550,40000000,17902058194,838405685611014
zipdia-v6,True,117881,43909,21968,5217020,220000000,16791610193,141336,52418,18745,4355310,180000000,14328286925,764373682537376
hello-cosmos-main,False,108007,42398,22284,3907940,220000000,20264117112,74530,49381,21245,2580430,60000000,19319384461,909350299250922
SiriusNodes,True,171,1714,1240,77090,220000000,2800313757,0,0,0,1687910,3760000000,699640,2257743755889734
cl5o96gorfvetbpv06hg,False,110907,50305,23366,5217790,220000000,21248081199,108570,53431,23727,3990260,0,21576511174,909374052360950
Citizen Web3,False,117881,46672,24554,5222150,220000000,45124951072,41019,28098,13314,2394380,60000000,24466969424,1837752299613727
BigONE,False,2907,49853,24696,5204470,140000000,5875636575,187917,50033,19997,5124340,60000000,4757526686,237916055351772
2c5082b09ee5,True,171,1736,9235,3322640,220000000,1721665991,1748,1627,2445,555950,2040000000,455817258,186423651056761
relayer,False,171,1716,1247,51830,220000000,276272398,0,0,1,210,4920000000,265834,221524916267245
cosmos-backup,False,171,1715,1243,59250,220000000,1371955597,0,0,1,110,5480000000,1324710,1103915224880928
chcteudktnjca2d8iin0,False,119442,51345,24783,5204290,220000000,6324918813,137433,45033,23851,1957830,80000000,6087111093,255216709649704
Chainroot,True,117881,47916,19888,5215720,180000000,1664071867,159425,53527,17656,3929200,160000000,1477356305,83673756616176
prd-gra3-cosmos-1040-validator-03,False,116315,45853,23615,5221830,220000000,49870708533,291670,54960,15037,5129640,80000000,31754284558,2111785248961783
cb-mainnet,False,1457,43093,24067,5221830,140000000,23868281929,289520,53400,17659,4337370,20000000,17513623977,991754343346012
cmuevbphtbo49p4bvmeg,False,2907,50019,23896,5220590,140000000,20034325000,365720,66154,24024,3366800,60000000,20141356959,838389613316827
cm2pth6v4lp1768p55o0,False,116315,43809,21357,5209280,220000000,9687564685,99305,51328,22623,3582870,200000000,10261809838,453596137631614
7396b056325f,False,2907,48838,24752,5220030,140000000,55382690214,129758,44153,17639,5129170,40000000,39466119849,2237486114793480
anonymous,True,118658,46542,23451,4791710,220000000,7285158411,100157,39463,22258,3828890,80000000,6914541146,310653572339818
io,False,118658,43569,18940,5219830,220000000,29435739999,162030,53431,21604,4530710,180000000,33576157599,1554139449534506
DSRV,True,117881,50855,23870,5206530,200000000,21647142443,92407,36718,20033,5121980,60000000,18167401213,906873444840027
freak12techno,True,117881,45882,24966,5215720,180000000,14001707463,243058,55785,17678,4339380,60000000,9914507928,560823552125248
anonymous,True,2544,46771,22412,5192010,160000000,20241383340,268417,59998,22723,4711210,100000000,20522448190,903153587366082
HuginnRelayer,False,117881,50453,19961,5216680,200000000,42165902170,260992,57872,17251,5129950,120000000,36441227649,2112446813116813
def,False,116315,41262,18924,5214210,220000000,1438499805,108589,49858,19558,2033110,260000000,1486699195,76016099401963
cosmos_node,True,95,42557,21512,5215720,220000000,23222349629,145835,55609,22148,4370460,160000000,23908477168,1079493628222578
republic-crypto,True,1945,47043,24530,5215930,180000000,9973888696,358950,70366,21123,2781733,60000000,8588638511,406593436777193
Tendermint,False,117881,49508,20587,5209240,200000000,9902415317,162695,56756,20851,4002880,160000000,10029292457,481003184028836
Atomic Wallet,True,2261,45074,21758,5217060,180000000,19785642041,271483,59174,18024,5124830,120000000,16390038620,909333658284957
chvo3g0u3qm1j8cqr84g,False,2261,48671,24364,5217020,180000000,22155583577,371633,72421,23071,3244880,80000000,20980232190,909375752089159
cl5o9dgbf51k9bdalj00,False,117881,49456,23364,5215970,180000000,19587919116,274125,61712,23419,2677970,60000000,19634042619,838397828434625
ECO Stake,False,116315,45023,22275,4770730,220000000,8923046422,208336,51195,18621,4378920,120000000,7459502751,400594586802145
6p98mxmQe1,False,117881,51296,24034,4772760,200000000,2408730443,198150,51748,21877,2119700,40000000,2192601291,100223413999963
cl5o9igorfvetbpv06ig,False,2544,46916,23494,5217790,140000000,19697350922,273342,60591,23624,3166200,80000000,19806339637,838405167595322
bravo,True,118662,46563,19349,3893210,220000000,1371705460,161895,56035,20154,1908800,180000000,1428780000,70893669020530
Cosmostation,False,2907,48843,23936,5218340,140000000,20067907992,285479,65507,21304,4593100,60000000,17861253437,838388816459169
Pupmos,False,117096,46150,17542,5221860,220000000,37010757772,148618,53278,22306,4091470,160000000,47063140964,2109868214105083
e300dc5a-06516f,False,116315,45380,18365,5217020,220000000,13989731350,137277,52514,20126,4351700,220000000,15330470087,761740450503650
GlacierLuo,False,171,1715,1239,77090,220000000,2618413050,0,0,0,3278940,22980000000,599827,2112742992828916
exodus,False,117881,50822,23926,5215760,180000000,28200474302,115819,42717,18813,5126300,40000000,22174066845,1178655772192647
cosmos-mainnet-rpc.ztake.org,False,116315,43752,18438,5220420,220000000,15458757477,143791,52557,18936,4463900,180000000,15875553975,838396560939464
chvo7bs5kla0rfub9dog,False,2544,48541,24521,5217020,160000000,20558081569,373233,71834,23354,3115490,80000000,19579772938,838402167139410
9cc6d4099c5b,False,171,1732,6598,5214990,220000000,13845982722,0,332,1059,501350,560000000,2221221129,2098451524996519
Cosmostation,False,2907,48648,23544,5221650,140000000,19739363499,311358,72278,21015,4357980,100000000,17618891571,838403104403783
d92a58245abf,False,2907,26397,8014,5214210,140000000,2575384876,67739,20525,1499,328050,100000000,481603018,321367735444442
OWALLET,False,116315,48562,17557,5216570,220000000,37893746440,165877,56367,19964,5130330,180000000,43088866567,2158332001012713
am,False,116315,42292,19713,5217790,220000000,16527508155,145835,52015,17443,5128640,200000000,14624606802,838402037035195
Cosmostation,False,2544,46050,23804,5214970,160000000,20979513423,47938,31930,21241,4337370,60000000,18721083046,881360373053264
GcRynp-BkjU,False,117881,49029,20257,3030640,200000000,328839974,184025,59725,17928,1325706,120000000,291038014,16233424077986
chama05arbo1c01ujte0,False,117881,45027,17194,5217610,180000000,14415206624,156923,56370,22367,4410080,160000000,18752290501,838400605164605
cosmoshub-4,True,119442,51610,24132,5217790,220000000,21839937329,355892,70448,20870,4064910,80000000,18887656274,905013335064774
aws-nc-atom1,True,2261,48553,23768,5217790,180000000,17845427706,360408,70074,23978,5122950,60000000,18002762067,750813291178969
Cosmostation,False,2544,48747,24007,5217230,160000000,20127377842,345308,67784,20676,4595610,80000000,17334431701,838395208965793
exodus,False,117881,51357,24126,5210380,180000000,20227210466,343058,68053,19476,5120560,60000000,16328373584,838393679117002
Galaxy007,True,171,1715,1240,59250,220000000,2138114430,0,0,0,1971700,33620000000,550451,1724313651671857
prd-sbg3-cosmos-1040-validator-01,False,126008,43059,23272,5199500,220000000,19511150565,151005,49096,15154,5120490,180000000,12705445406,838394477994938
bd-cosmos-validator02,False,117096,45480,21874,5210380,220000000,18339298728,140232,51883,22009,4442470,200000000,18451917713,838397893206847
Pro-Nodes_rpc,True,117100,46199,19780,5217790,180000000,17901328185,155470,53321,17334,4596010,180000000,15687486894,905013757783181
RPCIBS,True,116315,45281,18166,5208580,220000000,11283233582,108589,51256,20602,4352030,260000000,12796679316,621123747464506
hello-cosmos-relayer,True,117877,43250,19293,5222360,220000000,21982769383,146564,52887,20793,4347560,180000000,23692124728,1139433684545431
anonymous,True,2261,44815,22808,5218010,180000000,20713989035,122425,52464,22116,4409390,120000000,20085219503,908193579985203
Coinone Node,False,2261,48481,25581,5217230,180000000,12383968045,330933,72074,22096,3941770,40000000,10696809309,484103453916115
40e0361dfaf0,False,171,1773,6889,5218020,220000000,6264222020,609,1215,1154,484180,920000000,1048996133,909309529833590
happynode,True,2261,48683,24941,5208580,180000000,8004785398,447830,75515,23454,3185121,80000000,7527547288,320942971621030
wKjfDV-Qred,True,116315,45432,19595,5218820,220000000,17813317597,145835,52568,21095,4347790,160000000,19177681839,909093680540230
anonymous,True,2544,47710,22687,5217790,160000000,20623246454,185121,51662,22659,4341770,80000000,20597911154,909033582522013
wit,True,2907,47948,23627,5215720,140000000,3016806999,287917,69402,22390,2242500,100000000,2858886319,127683184851284
customer-internal-instance-cosmos-8cd109311087,False,117881,49866,23425,5220590,200000000,11926722147,298433,62481,24122,3837090,100000000,12281575678,509141900882056
cb-mainnet,False,2544,49468,24466,5215720,160000000,7563582257,163075,48276,18270,2379217,80000000,5648102724,309152587553316
cosmos-main,True,119442,48804,19095,5217610,220000000,17350280440,166882,57473,21303,4473740,140000000,19355965996,908613678646144
anonymous,True,2544,45150,21827,5210180,160000000,19824041105,215721,55624,22282,4328600,140000000,20238117594,908253585891996
ECO Stake,False,117100,46101,20371,4770730,180000000,1158876416,136971,52193,16948,4360900,160000000,964136971,56888100107448
exodus,False,1457,47050,22448,4376930,140000000,327282342,168340,45763,13847,2261630,20000000,201884013,14579478249742
prd-rbx8-cosmos-1040-validator-02,False,118662,46036,23454,5217830,220000000,19663782039,149323,52261,15432,4034880,160000000,12937935880,838398393190309
cosmos-node,False,110907,43398,19588,5217230,220000000,3556477212,141250,51886,21432,1592360,200000000,3891147048,181561908816604
cosmos,True,171,1715,1241,59250,220000000,1126559564,0,0,0,1307820,3660000000,240904,907563681474168
CosmoshubTheGreat,False,116315,43018,16308,5215720,220000000,13671421444,85577,50389,22882,2663230,220000000,19183013370,838350217007318
node,False,119442,45068,17558,5209240,200000000,14719660994,147491,53060,19899,4375740,180000000,16682670933,838352443966849
tm1422,True,118662,45736,22145,5210380,220000000,11768894380,105192,52697,19770,4347380,120000000,10506759225,531453687683468
colossus-node5,False,95,39690,19045,5217230,220000000,15965946038,137277,52250,21474,4546200,180000000,18002376613,838340448265868
xnldc65scvwd,True,118658,45765,21896,4772760,220000000,4920102819,151723,53199,19280,3972100,160000000,4332242794,224703611600573
cosmos,True,117881,46070,20894,5217830,200000000,17509298992,156480,52072,19406,4354250,180000000,16263071812,838023682716570
flow,True,117100,43774,23192,5204470,180000000,11635892143,139314,51119,18674,4500130,160000000,9369063346,501723671259691
cole,False,118658,51207,24726,5204470,220000000,6770633935,118286,28828,18306,2346750,80000000,5012683523,273828108511779
peer2,True,117881,50804,22605,5215720,180000000,18425713432,353820,65352,21767,5128460,80000000,17743134970,815133452794486
cb-mainnet,False,171,1715,1256,5170820,220000000,440844441,0,0,1,371,6640000000,422109,350946753977460
cosmoshub-fra1-2-querier-statefulset-0,True,2713,41542,21777,5212910,220000000,14964604440,149850,53435,21198,4669590,140000000,14566694572,687183637349410
1fe394b7,False,117877,48083,21741,5215720,220000000,4858789027,162270,54489,21841,1619160,160000000,4881034540,223480334771895
node,False,171,17228,19145,5215930,220000000,1682590759,108589,50248,17938,4591250,260000000,1576515721,87885965234817
composer,False,116315,48980,20661,1513412,220000000,154992172,151005,58453,18219,1295430,140000000,136671098,7501701500856
